ID,Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte beschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,Merken,"Blocksy aangepaste gegevens","Bloksy variatie afbeeldingen","Meta: _wp_page_template","Meta: ekit_post_views_count"
1412,simple,6097718071013,,"Motor Heartbeat - Sleutelhanger - Motor - Scooter - Auto - Universeel - Accessoires",1,0,visible,,"<p>Op zoek naar een handige sleutelhanger voor je motor, auto, scooter of brommer? Deze sleutelhanger is perfect voor je sleutels. Gemaakt van stof met een verdikte rand en een lange afmeting, zorgt ervoor dat de sleutelhanger makkelijk uit je broekzak/jaszak te halen is, zelfs met handschoenen aan.</p>\n<p>Bovendien zijn de sleutelhangers voorzien van leuke en unieke teksten die ze extra speciaal maken. Er zijn diverse varianten beschikbaar, elk met een andere tekst. Neem dus zeker een kijkje bij de overige sleutelhangers om de perfecte keuze te vinden die bij jou past.</p>\n<p><strong>Kenmerken:</strong></p>\n<ul>\n<li>Praktisch</li>\n<li>Lage prijs</li>\n<li>Mooi voor uw sleutelbos!</li>\n<li>Binnen 1-2 werkdagen in huis</li>\n<li>Afmetingen: 13 x 3 cm</li>\n<li>Materiaal: Stof</li>\n</ul>",,,taxable,,1,23,,0,0,0,0,0,0,1,,,"6,95","Alles, Sleutelhangers","Auto, Borduren, Creatief, Fiets, Kwaliteit, Leuk, Motor, Scooter, Sleutelbos, Sleutelhanger",0-100gram,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38118_2023-08-06.jpg,,,,,,,,,0,,,,,193
1414,simple,6097719145133,,"Ride Or Die - Sleutelhanger - Motor - Scooter - Auto - Universeel - Accessoires",1,0,visible,,"<p>Op zoek naar een handige sleutelhanger voor je motor, auto, scooter of brommer? Deze sleutelhanger is perfect voor je sleutels. Gemaakt van stof met een verdikte rand en een lange afmeting, zorgt ervoor dat de sleutelhanger makkelijk uit je broekzak/jaszak te halen is, zelfs met handschoenen aan.</p>\n<p>Bovendien zijn de sleutelhangers voorzien van leuke en unieke teksten die ze extra speciaal maken. Er zijn diverse varianten beschikbaar, elk met een andere tekst. Neem dus zeker een kijkje bij de overige sleutelhangers om de perfecte keuze te vinden die bij jou past.</p>\n<p><strong>Kenmerken:</strong></p>\n<ul>\n<li>Praktisch</li>\n<li>Lage prijs</li>\n<li>Mooi voor uw sleutelbos!</li>\n<li>Binnen 1-2 werkdagen in huis</li>\n<li>Afmetingen: 13 x 3 cm</li>\n<li>Materiaal: Stof</li>\n</ul>",,,taxable,,1,8,,0,0,0,0,0,0,1,,,"6,95","Alles, Sleutelhangers","Auto, Borduren, Creatief, Fiets, Kwaliteit, Leuk, Motor, Scooter, Sleutelbos, Sleutelhanger",0-100gram,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38097_2023-08-06.jpg,,,,,,,,,0,,,,,458
1416,simple,6097717073032,,"Skulls - Sleutelhanger - Motor - Scooter - Auto - Universeel - Accessoires",1,0,visible,,"<p>Op zoek naar een handige sleutelhanger voor je motor, auto, scooter of brommer? Deze sleutelhanger is perfect voor je sleutels. Gemaakt van stof met een verdikte rand en een lange afmeting, zorgt ervoor dat de sleutelhanger makkelijk uit je broekzak/jaszak te halen is, zelfs met handschoenen aan.</p>\n<p>Bovendien zijn de sleutelhangers voorzien van leuke en unieke teksten die ze extra speciaal maken. Er zijn diverse varianten beschikbaar, elk met een andere tekst. Neem dus zeker een kijkje bij de overige sleutelhangers om de perfecte keuze te vinden die bij jou past.</p>\n<p><strong>Kenmerken:</strong></p>\n<ul>\n<li>Praktisch</li>\n<li>Lage prijs</li>\n<li>Mooi voor uw sleutelbos!</li>\n<li>Binnen 1-2 werkdagen in huis</li>\n<li>Afmetingen: 13 x 3 cm</li>\n<li>Materiaal: Stof</li>\n</ul>",,,taxable,,1,6,,0,0,,0,0,0,1,,,"6,95","Alles, Sleutelhangers","Auto, Borduren, Creatief, Fiets, Kwaliteit, Leuk, Motor, Scooter, Sleutelbos, Sleutelhanger",0-100gram,https://bikerfun.nl/wp-content/uploads/2023/10/variant_40351_2023-08-06.webp,,,,,,,,,0,,,,,473
1418,simple,6097327823829,,"Eat Sleep Ride Repeat - Sleutelhanger - Motor - Scooter - Auto - Universeel - Accessoires",1,0,visible,,"<p>Op zoek naar een handige sleutelhanger voor je motor, auto, scooter of brommer? Deze sleutelhanger is perfect voor je sleutels. Gemaakt van stof met een verdikte rand en een lange afmeting, zorgt ervoor dat de sleutelhanger makkelijk uit je broekzak/jaszak te halen is, zelfs met handschoenen aan.</p>\n<p>Bovendien zijn de sleutelhangers voorzien van leuke en unieke teksten die ze extra speciaal maken. Er zijn diverse varianten beschikbaar, elk met een andere tekst. Neem dus zeker een kijkje bij de overige sleutelhangers om de perfecte keuze te vinden die bij jou past.</p>\n<p><strong>Kenmerken:</strong></p>\n<ul>\n<li>Praktisch</li>\n<li>Lage prijs</li>\n<li>Mooi voor uw sleutelbos!</li>\n<li>Binnen 1-2 werkdagen in huis</li>\n<li>Afmetingen: 13 x 3 cm</li>\n<li>Materiaal: Stof</li>\n</ul>",,,taxable,,1,20,,0,0,0,0,0,0,1,,,"6,95","Alles, Sleutelhangers","Auto, Borduren, Creatief, Fiets, Kwaliteit, Leuk, Motor, Scooter, Sleutelbos, Sleutelhanger",0-100gram,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38126_2023-08-06.webp,,,,,,,,,0,,,,,463
1420,simple,6097723373348,,"Pilot - Sleutelhanger - Motor - Scooter - Auto - Universeel - Accessoires",1,0,visible,,"<p>Op zoek naar een handige sleutelhanger voor je motor, auto, scooter of brommer? Deze sleutelhanger is perfect voor je sleutels. Gemaakt van stof met een verdikte rand en een lange afmeting, zorgt ervoor dat de sleutelhanger makkelijk uit je broekzak/jaszak te halen is, zelfs met handschoenen aan.</p>\n<p>Bovendien zijn de sleutelhangers voorzien van leuke en unieke teksten die ze extra speciaal maken. Er zijn diverse varianten beschikbaar, elk met een andere tekst. Neem dus zeker een kijkje bij de overige sleutelhangers om de perfecte keuze te vinden die bij jou past.</p>\n<p><strong>Kenmerken:</strong></p>\n<ul>\n<li>Praktisch</li>\n<li>Lage prijs</li>\n<li>Mooi voor uw sleutelbos!</li>\n<li>Binnen 1-2 werkdagen in huis</li>\n<li>Afmetingen: 13 x 3 cm</li>\n<li>Materiaal: Stof</li>\n</ul>",,,taxable,,0,0,,0,0,0,0,0,0,1,,,"6,95","Alles, Sleutelhangers","Auto, Borduren, Creatief, Fiets, Kwaliteit, Leuk, Motor, Scooter, Sleutelbos, Sleutelhanger",0-100gram,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38115_2023-08-06.jpg,,,,,,,,,0,,,,,441
1422,simple,6097724282250,,"Key To Happiness - Sleutelhanger - Motor - Scooter - Auto - Universeel - Accessoires",1,0,visible,,"<p>Op zoek naar een handige sleutelhanger voor je motor, auto, scooter of brommer? Deze sleutelhanger is perfect voor je sleutels. Gemaakt van stof met een verdikte rand en een lange afmeting, zorgt ervoor dat de sleutelhanger makkelijk uit je broekzak/jaszak te halen is, zelfs met handschoenen aan.</p>\n<p>Bovendien zijn de sleutelhangers voorzien van leuke en unieke teksten die ze extra speciaal maken. Er zijn diverse varianten beschikbaar, elk met een andere tekst. Neem dus zeker een kijkje bij de overige sleutelhangers om de perfecte keuze te vinden die bij jou past.</p>\n<p><strong>Kenmerken:</strong></p>\n<ul>\n<li>Praktisch</li>\n<li>Lage prijs</li>\n<li>Mooi voor uw sleutelbos!</li>\n<li>Binnen 1-2 werkdagen in huis</li>\n<li>Afmetingen: 13 x 3 cm</li>\n<li>Materiaal: Stof</li>\n</ul>",,,taxable,,1,29,,0,0,0,0,0,0,1,,,"6,95","Alles, Sleutelhangers","Auto, Borduren, Creatief, Fiets, Kwaliteit, Leuk, Motor, Scooter, Sleutelbos, Sleutelhanger",0-100gram,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38110_2023-08-06.jpg,,,,,,,,,0,,,,,555
1424,simple,6097603566556,,"Helm Kapstok",-1,0,visible,,<p><br></p>,,,taxable,,1,2,,0,0,,0,0,0,1,,,"0,00",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_45838_2023-09-24.jpg,,,,,,,,,0,,,,,
1937,simple,4,4,"Yamaha R6 Zwart, 32.000 tellerstand, gestelde kleppen, REMUS",0,0,hidden,,,,,taxable,nultarief,0,0,,0,0,,,,,1,,,7900,Motoren,"A2, Motoren, Supersports",,"https://bikerfun.nl/wp-content/uploads/2024/10/462395277_1083364913301321_1106463827244774151_n.jpg, https://bikerfun.nl/wp-content/uploads/2024/10/462395277_1083364913301321_1106463827244774151_n.jpg",,,,,,,,,0,,,,default,2
1961,simple,7,,"Yamaha R6 RJ03 - 08302",0,0,hidden,,,,,taxable,nultarief,0,0,,0,0,,,,,1,,,2500,Motoren,"Motoren, Supersports",,,,,,,,,,,0,,,,default,
1967,simple,8,,"Yamaha R6 RJ11 | 2006 | 35kw",1,0,visible,,"Bij deze in de verkoop. Een prachtige Yamaha R6 RJ11 uit 2006. De motor beschikt over A2 papieren (35kw) maar levert vol vermogen.\n\nDeze motor heeft 40000 kilometer gelopen en is uitgerust met veel extra’s:\n\n- Dominator demper\n- LED-koplampen\n- Carbon Fiber Tank Side Panels\n- Yamaha Carbon Chain Guard\n- Rode Remvloeistof leidingen\n- Verkort Kentekenplaathouder\n- GPCRONO Gear Indicator met shiftlight\n- Bar-end mirrors\n- Aftermarket koppeling hendel\n- Aftermarket voor rem hendel\n\nKwa onderhoud is het volgende gedaan:\n\n- Revisie voorvork poten\n- Controle distributieketting\n- Kleppen zijn gesteld\n- Vervangen en stellen nieuwe TPS sensor\n- Reinigen injectoren\n- Reinigen en stellen van de gaskleppen\n- Nieuwe bougies\n- Nieuwe radiateur en koelvloeistof\n- Nieuwe kroon plaat lagers\n\nJaarlijks oliebeurtje gehad en olie filter vervangen. Op deze motor is echt geen cent bespaard.\n\nWel heeft de motor optisch een paar gebruiker sporen.\n\nMotor wordt geleverd met drie maanden garantie voor extra zekerheid!\n\nLevering mogelijk in overleg.\n\nHeb je vragen of interesse? Stuur een bericht op WhatsApp of bel naar 06 15 45 21 08.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>",,,taxable,nultarief,0,0,,0,0,,,,,1,,,6600,Motoren,"A2, Motoren, Supersports",,"https://bikerfun.nl/wp-content/uploads/2024/12/Yamaha-R6-ID-8-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9195-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9196-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9197-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9198-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9199-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9200-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9202-scaled.jpg",,,,,,,,,0,,,,default,213
1969,simple,12,,"Honda CBR 600 RR PC 40 | 2007 | 35kw",1,0,visible,,"Bij deze in de verkoop een Honda CBR 600RR uit 2007 met maar liefst 32.xxx kilometer op de teller en is in uitstekende staat.\n\n- 32k op de teller\n- Goed onderhouden\n- Nieuwe Michelin Pilot Street banden\n- Vrij originele staat, op een verkorte kentekenplaathouder en LeoVince einddemper voor een sportief geluid na.\n\nMotor wordt geleverd met drie maanden garantie voor extra zekerheid!\n\nLevering mogelijk in overleg.\n\nHeb je vragen of interesse? Stuur een bericht op WhatsApp of bel naar 06 15 45 21 08.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>",,,taxable,nultarief,0,0,,0,0,,,,,1,,,7200,Motoren,"Motoren, Supersports",,"https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9163-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/side.png, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9163-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9172-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9164-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9169-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9170-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9171-scaled.jpg",,,,,,,,,0,,,,default,134
1970,simple,9,,"Yamaha R6 RJ11 | 2007 | 35kw",1,0,visible,,"Bij deze in de verkoop. Een prachtige Yamaha R6 RJ11 uit 2007 met A2 papieren (35kw) maar levert vol vermogen.\n\nDeze goed onderhouden motor heeft 34000 kilometer gelopen en is uitgerust met wat extra’s:\n- Laser X-Treme demper\n- Carbon Fiber Tank Side Panels\n- Verkort Kentekenplaathouder\n- Getint windscherm\n- Paddockstand bobbins\n- Barracuda handvatten\n\nDe motor heeft recentelijk een nieuwe achterbanden gemonteerd gekregen. Ook zijn een kleine 3000 kilometer geleden het volgende vervangen/gedaan:\n- Remvloeistoffen\n- Motorolie\n- Tandwiel achter\n- Tandwiel voor\n- Ketting\n- Bobines\n- Bougies\n- Distributieketting\n- Kleppen gesteld\n\nDe motor heeft hier en daar wat gebruiker sporen, zie foto’s of neem contact op voor meer informatie.\n\nMotor wordt geleverd met drie maanden garantie voor extra zekerheid!\n\nLevering mogelijk in overleg.\n\nHeb je vragen of interesse? Stuur een bericht op WhatsApp of bel naar 06 15 45 21 08.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>",,,taxable,nultarief,0,0,,0,0,,,,,1,,,7500,Motoren,"Motoren, Supersports",,"https://bikerfun.nl/wp-content/uploads/2024/12/Yamaha-R6-ID-9-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9184-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9185-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9186-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9189-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9190-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9191-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9192-scaled.jpg",,,,,,,,,0,,,,default,184
1974,simple,5,,"Yamaha R6 RJ11 | 2007 | 35kw",1,0,visible,,"Goed onderhouden Yamaha YZF-R6 RJ11, met veel accessoires die perfect matchen met de rode accenten.\n\nDe motor is verlaagd! Idiaal voor rijders tot 1,80m.\n\nUitgerust met de volgende extra's:\n- MIVV einddemper met E-keur\n- Hendel beschermers &amp; verstelbare koppeling/remhendel\n- Rizoma remvloeistofreservoir afdekdeksel<br data-start=""717"" data-end=""720"" />- Sportieve spiegels met E-keur<br data-start=""756"" data-end=""759"" />- Framesliders (valprotectie)\n- Donkere kuipruit &amp; carbon-look kroonplaatbeschermer<br data-start=""854"" data-end=""857"" />- Verkorte kentekenplaathouder &amp; Luimoto seatcover\n<p class="""" data-start=""916"" data-end=""991"">Een nette en goed onderhouden motor, klaar voor de volgende eigenaar!</p>\n<p data-start=""916"" data-end=""991"">Motor wordt geleverd met drie maanden garantie voor extra zekerheid!</p>\nLevering mogelijk in overleg.\n\nVoor vragen stuur een bericht  op WhatsApp of bel naar 06 15 45 21 08.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>",,,taxable,nultarief,0,0,,0,0,,,,,1,,,7900,Motoren,"Motoren, Supersports",,"https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9174-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9174-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9189-1-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9191-1-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9188-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9186-1-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9187-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9184-1-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9183-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2024/12/IMG_9185-1-scaled.jpg",,,,,,,,,0,,,,default,149
2022,simple,11,11,"Honda CBR-600RR PC40 | 2009 | 35kw",0,0,hidden,,"Bij deze in de verkoop een prachtige Honda CBR-600RR met 32xxx kilometer op de teller.\n\nDeze motor is afkomstig van de tweede eigenaar, die hem ruim 11 jaar met zorg heeft onderhouden en nooit heeft bespaard op kwaliteit. Dat zie je terug in de vele hoogwaardige Rizoma onderdelen.\n\nUitgerust met:\n- Rizoma handvatten\n- Rizoma spiegels\n- Rizoma remvloeistofreservoir\n- Rizoma richtingaanwijzers\n- Donker windscherm\n- Akrapovic einddemper\n- Pazzo Racing hendels\n- Verkorte kentekenplaathouder\n\nLevering mogelijk in overleg.\n\nHeb je vragen of interesse? Stuur een bericht op WhatsApp of bel naar 06 15 45 21 08.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>",,,taxable,nultarief,0,0,,0,0,,,,,1,,,7200,Motoren,"Motoren, Supersports",,"https://bikerfun.nl/wp-content/uploads/2025/02/20250209_145504-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/02/20250209_145504-scaled.jpg",,,,,,,,,0,,,,default,20
2056,simple,10,,"Kawasaki ZX6R | Groen | 2010 | 35kw",1,0,visible,,"<p class="""" data-start=""155"" data-end=""324"">Bij deze in de verkoop een prachtige Kawasaki ZX-6R uit 2010. De motor heeft slechts 23.xxx kilometer gelopen en is perfect onderhouden.</p>\n<p class="""" data-start=""326"" data-end=""617"">Onderhoud &amp; Performance<br data-start=""357"" data-end=""360"" />- Recent onderhoud gehad, inclusief kleppen stellen en Dynotune (facturen aanwezig).<br data-start=""448"" data-end=""451"" />- Voorzien van zo goed als nieuwe Michelin semi-slick banden (high-performance zomerbanden).<br data-start=""547"" data-end=""550"" />- LET OP! Staat op 35 kW kenteken.</p>\n<p class="""" data-start=""619"" data-end=""1112"">Uitgebreide uitrusting &amp; extra’s<br data-start=""658"" data-end=""661"" />- Quick-shifter &amp; gear indicator<br data-start=""702"" data-end=""705"" />- Arrow full system uitlaat (voorbocht wordt meegeleverd)<br data-start=""767"" data-end=""770"" />- Upside-down voorvork &amp; raceketting<br data-start=""811"" data-end=""814"" />- Lightech schetspedalen &amp; GB Racing engine covers<br data-start=""869"" data-end=""872"" />- Carbon frame hoes, tankprotectie &amp; tankpads<br data-start=""922"" data-end=""925"" />- Brembo remblokken &amp; stalen remleidingen<br data-start=""971"" data-end=""974"" />- Verstelbare hendels &amp; hoog getint windscherm<br data-start=""1025"" data-end=""1028"" />- Hardtop achterzit &amp; verkorte kentekenplaathouder<br data-start=""1083"" data-end=""1086"" />- Snelgas &amp; bobbins</p>\n<p data-start=""619"" data-end=""1112"">Motor wordt geleverd met drie maanden garantie voor extra zekerheid!</p>\nLevering mogelijk in overleg.\n\nVoor vragen stuur een bericht  op WhatsApp of bel naar 06 15 45 21 08.\n\nMotor is te bezichtigen op <a tabindex=""0"" href=""https://www.google.com/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=1t:8290&amp;ictx=111"" data-url=""/maps/place//data=!4m2!3m1!1s0x47c0c76cc2c95f41:0xa1b0fb6d5bab5fc5?sa=X&amp;ved=2ahUKEwiGxd-itf-MAxVD2AIHHTc9BEMQ4kB6BAgWEAA"">Nijverheidsstraat, 6135 KJ Sittard</a>\n\nAlleen op afspraak!",,,taxable,nultarief,0,0,,0,0,,,,,1,,,8000,Motoren,"35kw, Motoren, Supersport",,"https://bikerfun.nl/wp-content/uploads/2025/02/IMG_9196-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/02/IMG_9197-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9195-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9198-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9204-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9201-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9200-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9199-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9202-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9203-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9205-scaled.jpg, https://bikerfun.nl/wp-content/uploads/2025/04/IMG_9206-scaled.jpg",,,,,,,,,0,,,,default,166
2065,simple,,,"Aanbetaling Kawasaki ZX6R | ZX636E | Groen | 35kw | 85",0,1,hidden,,"<p style=""padding-left: 80px;"">Aanbetaling factuur</p>",,,taxable,nultarief,1,,,0,0,,,,,1,,,1050,Alles,,,,,,,,,,,,0,,,,default,
2077,simple,15,,"Kawasaki ZX6R 2003 - 8454",0,0,hidden,,,,,taxable,nultarief,0,0,,0,0,,,,,1,,,4250,Alles,,,https://bikerfun.nl/wp-content/uploads/2025/03/20250308_071040-scaled.jpg,,,,,,,,,0,,,,default,
2096,simple,14,,"Yamaha XT660X | 2004 | 4700",0,0,hidden,,,,,taxable,nultarief,0,0,,0,0,,,,,1,,,4000,Alles,,,https://bikerfun.nl/wp-content/uploads/2025/03/20250308_070717-scaled.jpg,,,,,,,,,0,,,,default,
2118,simple,21,,"Honda CBR 600 RR PC 37 – 9808",0,0,hidden,,,,,taxable,nultarief,0,,,0,0,,,,,1,,,5500,Alles,,,,,,,,,,,,0,,,,default,1
2123,simple,16,,"Kawasaki ZX6R – 0687",0,0,hidden,,,,,taxable,nultarief,0,0,,0,0,,,,,1,,,8300,Alles,,,https://bikerfun.nl/wp-content/uploads/2025/04/20250409_064836-scaled.jpg,,,,,,,,,0,,,,default,
2128,simple,,,"Aanpassing Motorvermogen | Zakelijke klant",0,0,hidden,,"Deze dienst omvat het begeleiden en uitvoeren van de officiële aanpassing van het motorvermogen van een voertuig in het kentekenregister van de RDW. Wij verzorgen het volledige traject, inclusief technische onderbouwing, indiening bij de RDW, en de administratieve afhandeling, zodat het aangepaste vermogen correct wordt geregistreerd op het kentekenbewijs van de klant.\n\nInclusief:\n<ul>\n 	<li class="""" data-start=""577"" data-end=""640"">\n<p class="""" data-start=""579"" data-end=""640"">Controle van de benodigde documenten en technische gegevens</p>\n</li>\n 	<li class="""" data-start=""641"" data-end=""686"">\n<p class="""" data-start=""643"" data-end=""686"">Voorbereiding van het dossier voor de RDW</p>\n</li>\n 	<li class="""" data-start=""687"" data-end=""737"">\n<p class="""" data-start=""689"" data-end=""737"">Indiening van de vermogenswijziging bij de RDW</p>\n</li>\n 	<li class="""" data-start=""738"" data-end=""792"">\n<p class="""" data-start=""740"" data-end=""792"">Begeleiding bij (eventuele) herkeuring of controle</p>\n</li>\n 	<li class="""" data-start=""793"" data-end=""869"">\n<p class="""" data-start=""795"" data-end=""869"">Bevestiging en vastlegging van het nieuwe vermogen in het kentekenregister</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,600,Alles,,,,,,,,,,,,0,,,,default,
2134,simple,,,Kilometervergoeding,0,0,hidden,,,,,taxable,,1,,,0,0,,,,,1,,,"0,60",Alles,,,,,,,,,,,,0,,,,default,
